ID,Count
23001,565.4735002
23002,802.625413
23003,889.8155101
23004,899.2428589
23005,795.3102024
23006,850.3803436
23007,839.6393479
23008,818.208872
23009,837.2696318
23010,857.8758586
23011,910.292948
23012,874.7600857
23013,816.4959794
23014,819.4581245
23015,800.0882713
23016,609.1065769
23017,486.0989152
23018,411.3894044
23019,339.9163676
23020,286.1086338
23021,256.1144213
23022,275.3925492
23023,319.3826176
23024,367.7890118
23025,475.263763
23026,674.5829361
23027,747.8636357
23028,755.7870437
23029,668.4347179
23030,714.7195438
23031,705.6920544
23032,687.6803728
23033,703.700378
23034,721.0193026
23035,765.074317
23036,735.2099964
23037,686.2407372
23038,688.7303326
23039,672.4505435
23040,603.6229406
23041,481.7226865
23042,407.685767
23043,336.8561843
23044,283.5328683
23045,253.8086863
23046,272.913258
23047,316.5072946
23048,364.477898
23049,470.9850805
23050,668.5098322
23051,741.1308037
23052,748.9828792
23053,662.4169649
23054,708.2850999
23055,699.3388827
23056,681.4893559
23057,697.365137
23058,714.5281435
23059,758.1865415
23060,728.591082
23061,680.062681
23062,682.5298632
23063,666.396637
23064,753.0959092
23065,601.0099355
23066,508.639521
23067,420.2706646
23068,353.7430884
23069,316.6584146
23070,340.4937824
23071,394.8828529
23072,454.7322434
23073,587.6134149
23074,834.0505075
23075,924.6543478
23076,934.4508044
23077,826.4488854
23078,883.6751811
23079,872.5136444
23080,850.2441038
23081,870.0511472
23082,891.464167
23083,945.9335364
23084,909.0094602
23085,848.4641465
23086,851.5422681
23087,831.4140294
23088,746.7110012
23089,595.9144448
23090,504.3271664
23091,416.7075201
23092,350.7439789
23093,313.9737169
23094,337.6070033
23095,391.5349517
23096,450.8769263
23097,582.6315028
23098,826.9792491
23099,916.8149307
23100,926.5283308
23101,819.4420752
23102,876.183194
23103,865.1162873
23104,843.0355526
23105,862.6746676
23106,883.9061433
23107,937.9137097
23108,901.3026838
23109,841.2706861
23110,844.3227108
23111,824.3651236
23112,762.0250369
23113,608.1358466
23114,514.6702366
23115,425.2536294
23116,357.937265
23117,320.4128945
23118,344.5308677
23119,399.5648056
23120,460.1238041
23121,594.5804893
23122,843.9394784
23123,935.6175687
23124,945.5301776
23125,836.2477272
23126,894.1525299
23127,882.8586559
23128,860.325075
23129,880.3669618
23130,902.0338665
23131,957.1490552
23132,919.7871865
23133,858.5240136
23134,861.6386311
23135,841.2717407
23136,745.9061582
23137,595.2721381
23138,503.7835771
23139,416.2583716
23140,350.3659293
23141,313.6353001
23142,337.2431134
23143,391.1129355
23144,450.3909483
23145,582.0035131
23146,826.0878889
23147,915.8267411
23148,925.5296717
23149,818.558839
23150,875.2387994
23151,864.1838212
23152,842.1268862
23153,861.7448332
23154,882.9534245
23155,936.9027788
23156,900.3312141
23157,840.363922
23158,843.412657
23159,823.4765811
23160,733.3346998
23161,585.2394566
23162,495.2928384
23163,409.2427776
23164,344.4608826
23165,308.3493093
23166,331.5592379
23167,384.5211411
23168,442.8000858
23169,572.1944602
23170,812.1650524
23171,900.3914513
23172,909.9308492
23173,804.7628966
23174,860.4875763
23175,849.618918
23176,827.9337293
23177,847.2210366
23178,868.0721796
23179,921.1122746
23180,885.1570849
23181,826.200478
23182,829.1978298
23183,809.5977554
23184,617.72028
23185,492.9731009
23186,417.2070828
23187,344.7233074
23188,290.1546496
23189,259.7362728
23190,279.2870231
23191,323.8991787
23192,372.9901136
23193,481.984723
23194,684.1225755
23195,758.4395768
23196,766.475034
23197,677.8874121
23198,724.8267765
23199,715.6716245
23200,697.4052301
23201,713.6517828
23202,731.2156236
23203,775.8936436
23204,745.6069957
23205,695.9452359
23206,698.470038
23207,681.9600276
23208,612.2366436
23209,488.5968722
23210,413.5034454
23211,341.6631241
23212,287.5788841
23213,257.4305378
23214,276.8077319
23215,321.0238557
23216,369.6789998
23217,477.7060405
23218,678.0494716
23219,751.7067448
23220,759.6708695
23221,671.8696591
23222,718.3923327
23223,709.3184529
23224,691.2142132
23225,707.3165418
23226,724.7244646
23227,769.0058681
23228,738.9880813
23229,689.7671797
23230,692.2695686
23231,675.9061212
23232,761.7096123
23233,607.8841212
23234,514.4571994
23235,425.0776044
23236,357.7891042
23237,320.2802661
23238,344.3882563
23239,399.3994139
23240,459.9333453
23241,594.3343749
23242,843.5901469
23243,935.230289
23244,945.1387948
23245,835.9015796
23246,893.7824138
23247,882.4932146
23248,859.9689611
23249,880.002552
23250,901.6604881
23251,956.752863
23252,919.4064594
23253,858.1686451
23254,861.2819735
23255,840.9235135
23256,755.3247042
23257,602.7886305
23258,510.1448449
23259,421.5144599
23260,354.7899947
23261,317.5955684
23262,341.5014772
23263,396.0515127
23264,456.0780282
23265,589.3524628
23266,836.5188885
23267,927.3908719
23268,937.2163212
23269,828.8947694
23270,886.2904268
23271,875.0958575
23272,852.7604099
23273,872.6260724
23274,894.1024644
23275,948.7330363
23276,911.699683
23277,850.9751848
23278,854.0624161
23279,833.8746077
23280,770.63874
23281,615.0100323
23282,520.487915
23283,430.0605692
23284,361.9832808
23285,324.034746
23286,348.4253416
23287,404.0813666
23288,465.324906
23289,601.3014494
23290,853.4791178
23291,946.1935099
23292,956.2181679
23293,845.7004214
23294,904.2597627
23295,892.838226
23296,870.0499323
23297,890.3183666
23298,912.2301875
23299,967.9683818
23300,930.1841857
23301,868.2285122
23302,871.3783365
23303,850.7812249
23304,754.5198613
23305,602.1463238
23306,509.6012555
23307,421.0653114
23308,354.4119451
23309,317.2571517
23310,341.1375873
23311,395.6294965
23312,455.5920502
23313,588.7244731
23314,835.6275284
23315,926.4026823
23316,936.217662
23317,828.0115332
23318,885.3460322
23319,874.1633914
23320,851.8517435
23321,871.696238
23322,893.1497456
23323,947.7221054
23324,910.7282133
23325,850.0684207
23326,853.1523624
23327,832.9860653
23328,741.9484029
23329,592.1136423
23330,501.1105168
23331,414.0497174
23332,348.5068984
23333,311.9711608
23334,335.4537117
23335,389.0377022
23336,448.0011877
23337,578.9154202
23338,821.7046918
23339,910.9673924
23340,920.6188395
23341,814.2155908
23342,870.5948091
23343,859.5984882
23344,837.6585866
23345,857.1724414
23346,878.2685006
23347,931.9316013
23348,895.5540841
23349,835.9049767
23350,838.9375352
23351,819.1072395
23352,626.3339831
23353,499.8472866
23354,423.0247612
23355,349.5302472
23356,294.2006654
23357,263.3581244
23358,283.181497
23359,328.4157397
23360,378.1912155
23361,488.705683
23362,693.662215
23363,769.015518
23364,777.1630243
23365,687.3401062
23366,734.9340093
23367,725.6511947
23368,707.1300874
23369,723.6031877
23370,741.4119446
23371,786.7129702
23372,756.0039949
23373,705.6497345
23374,708.2097433
23375,691.4695118
23376,620.8503467
23377,495.4710579
23378,419.3211238
23379,346.4700639
23380,291.6248999
23381,261.0523894
23382,280.7022057
23383,325.5404167
23384,374.8801017
23385,484.4270005
23386,687.5891111
23387,762.282686
23388,770.3588598
23389,681.3223532
23390,728.4995654
23391,719.2980231
23392,700.9390706
23393,717.2679466
23394,734.9207856
23395,779.8251947
23396,749.3850805
23397,699.4716783
23398,702.0092739
23399,685.4156053
